Source,Destination,Relation
1833,1833,8
1988,1252,5
1874,892,5
3636,3636,8
419,2155,2
1882,112,5
537,2585,2
1348,3136,2
2106,1287,5
2546,848,4
407,1874,1
2384,285,6
1877,376,5
1888,1602,5
1583,3276,2
6067,1706,4
1886,370,5
6335,1597,7
1321,1931,1
981,1874,1
4254,372,4
235,235,8
1505,5858,0
1874,1056,5
1874,660,5
16,3453,0
1719,5186,0
1878,468,5
1878,72,5
697,4394,0
1494,3553,0
927,927,8
4291,4291,8
990,1874,1
6342,755,7
5022,1295,4
1877,10,5
4800,695,4
1081,6718,3
6330,1441,7
3893,192,4
4620,4620,8
631,6505,3
1148,5223,0
1256,1256,8
1431,2117,1
1875,886,5
6377,120,7
1870,1278,5
620,6596,3
1526,1873,1
1988,916,5
1874,690,5
4581,552,4
1088,6272,3
5417,5417,8
1252,4973,0
613,2042,1
579,579,8
3905,199,4
3436,589,4
3032,1154,6
469,3576,0
1877,436,5
1877,40,5
3889,810,4
1867,1696,5
1871,974,5
1468,5588,0
2658,170,4
108,108,8
6340,83,7
1072,6334,3
1869,796,5
1600,1600,8
1244,5521,0
6453,247,7
4333,408,4
1646,6334,3
2577,523,6
4116,652,4
1571,5934,0
5118,911,4
6532,1406,7
243,1898,1
1030,5249,0
3037,3037,8
6245,1831,4
5565,1274,4
4109,1524,4
1563,1563,8
1416,6544,3
1863,1877,1
2640,1769,6
781,781,8
735,6321,3
1064,1882,1
1862,2252,2
2584,2584,8
4387,4387,8
5572,1278,4
1753,1909,1
1294,6336,3
280,1867,1
4560,542,4
549,3832,0
1799,3607,0
3934,3934,8
1517,1871,1
127,6321,3
978,4895,0
204,204,8
801,2399,0
1215,5475,0
1053,1898,1
4758,1437,4
533,533,8
5333,1103,4
174,2302,2
2886,2886,8
1941,1338,5
1822,6335,3
6000,1626,4
1735,1877,1
952,2757,2
1266,1877,1
5715,5715,8
5089,895,4
5866,1520,4
877,877,8
1188,1188,8
5,6277,3
751,4880,0
768,4910,0
1109,5345,0
1124,1868,1
1436,5757,0
461,2000,1
3975,227,4
1365,6762,3
557,1872,1
3622,83,4
3822,858,4
1393,3164,2
338,6443,3
2949,1819,6
3711,115,4
183,3877,0
3335,3335,8
5432,1177,4
3602,75,4
1861,1861,8
1140,1866,1
3664,3664,8
634,4706,0
6017,6017,8
1771,4237,0
5749,1796,4
661,2048,1
2882,2882,8
1533,5885,0
3699,697,4
1897,106,5
495,4468,0
1829,3414,2
615,3870,0
435,2503,2
1702,1871,1
1912,1194,5
1496,5848,0
6273,1298,7
196,1885,1
1882,680,5
1284,1284,8
1763,2787,0
4735,650,4
912,2173,2
1886,1462,5
3947,1485,4
3475,398,4
607,607,8
629,2185,0
1115,1866,1
5163,939,4
831,831,8
775,2771,2
1882,972,5
6548,6548,8
1232,2100,1
1880,532,5
1344,1886,1
1995,1666,5
4992,4992,8
4944,796,4
2597,673,6
1874,1782,5
204,1981,1
1874,1520,5
1878,932,5
3560,915,4
6013,6013,8
1882,874,5
1101,1874,1
5053,866,4
1877,1528,5
1877,1266,5
4038,257,4
653,2673,2
1871,1804,5
534,1877,1
1672,1867,1
4168,4168,8
1884,161,5
1304,1871,1
2612,2612,8
751,6505,3
768,6273,3
4415,4415,8
1876,260,5
1877,900,5
1877,1430,5
615,1874,1
1877,1034,5
1871,1834,5
517,1877,1
1369,5677,0
1868,620,5
860,6575,3
1870,1772,5
1223,2237,2
696,4802,0
57,1871,1
1248,5531,0
1434,3190,2
3781,143,4
2815,843,6
169,1919,1
1969,1074,5
1575,5943,0
2214,75,6
4573,1802,4
1877,1460,5
394,6321,3
455,3785,0
232,232,8
1970,1428,5
970,1866,1
1871,395,5
1426,6278,3
561,561,8
2914,2914,8
6278,6278,8
3994,1834,4
1761,3370,2
4717,4717,8
1844,4279,0
1406,6532,3
744,2187,2
3778,725,4
953,1866,1
1741,3362,2
958,2885,2
4541,536,4
905,905,8
1080,2028,1
6460,458,7
1213,5469,0
1230,5499,0
4000,247,4
6315,1387,7
1851,1875,1
2708,2708,8
3756,143,4
161,2252,2
1867,647,5
2664,639,6
2309,1523,6
3345,1708,6
3762,1237,4
1458,5799,0
4092,287,4
94,3665,0
5118,1861,4
950,2221,2
2878,942,6
774,3436,0
1671,6039,0
1073,2971,2
3643,325,4
5671,1365,4
721,6299,3
5460,1205,4
930,2871,2
1303,2791,2
2536,1762,6
328,328,8
544,4566,0
1069,6287,3
6045,6045,8
2533,467,6
1834,1905,1
6374,6374,8
2910,2910,8
6226,1816,4
1437,5759,0
755,4890,0
5592,5592,8
1499,1882,1
758,4898,0
4173,1422,4
3190,1434,6
1312,1312,8
649,4730,0
6303,36,7
84,3436,0
3994,3994,8
6617,1171,7
88,3640,0
4184,1099,4
1908,1766,5
1531,5879,0
2310,260,6
287,4091,0
3212,3212,8
1911,1774,5
1894,1482,5
1641,6011,0
932,2353,2
1905,1130,5
5015,5015,8
1905,868,5
2017,1836,5
680,1909,1
6277,1278,7
1543,4961,0
1520,5865,0
737,4858,0
895,1878,1
3476,1029,4
468,2252,2
518,4003,0
1370,3147,2
2845,1648,6
6282,1861,7
5411,1151,4
1260,2199,2
218,1987,1
1243,1866,1
1203,1203,8
3189,1432,6
6272,1250,7
3006,3006,8
6394,1226,7
1246,1874,1
1929,615,5
5688,5688,8
100,6354,3
388,4289,0
127,2244,2
3814,461,4
1408,1408,8
1414,5735,0
1924,63,5
6277,1338,7
6287,608,7
93,1935,1
5074,876,4
5859,1507,4
1856,4437,0
894,1875,1
68,1869,1
4540,4540,8
193,1877,1
6717,1075,7
6505,718,7
6343,6343,8
1226,1896,1
235,2252,2
1465,1868,1
2361,253,6
1296,5597,0
676,1929,1
6672,6672,8
6272,920,7
3699,1781,4
129,2260,3
1880,1026,5
1499,5855,0
985,6305,3
1899,27,5
1868,1712,5
6273,91,7
1863,5361,0
5624,1323,4
4251,511,4
542,2260,2
1660,3320,2
384,4279,0
866,1966,1
1102,6277,3
1782,6572,3
2001,282,5
1107,6335,3
1721,3512,0
987,1880,1
1896,761,5
2489,2489,8
1896,499,5
5590,1293,4
1453,6273,3
4292,4292,8
1995,325,5
1888,859,5
530,2580,2
1875,637,5
5717,1717,4
869,1875,1
2736,2736,8
1870,767,5
4255,799,4
636,6449,3
891,891,8
1868,1114,5
1877,321,5
1278,4620,0
1871,1255,5
1875,929,5
412,1877,1
371,4251,0
4636,4636,8
858,6367,3
252,4021,0
357,4229,0
512,1953,1
986,1877,1
1895,443,5
62,1874,1
1866,965,5
356,356,8
1884,1245,5
6073,6073,8
1877,89,5
1658,1874,1
71,1868,1
294,1873,1
5808,1463,4
5149,1402,4
5019,1524,4
1870,303,5
1406,1868,1
771,2376,2
1459,5801,0
1632,1880,1
6451,246,7
2784,791,6
5620,5620,8
1771,1886,1
1867,983,5
1871,1053,5
2585,2585,8
1871,657,5
281,2380,2
1748,6766,3
2229,218,6
381,2019,1
1874,403,5
6321,1056,7
6321,794,7
1877,149,5
309,2221,2
437,4381,0
260,2310,2
1393,1992,1
3635,1149,4
121,3726,0
6779,1335,7
942,6303,3
1956,1570,5
1114,5356,0
1438,5761,0
1455,5791,0
5006,838,4
210,210,8
2428,1491,6
1560,5341,0
6876,1823,7
1296,1960,1
3745,128,4
4590,4590,8
5223,1148,4
1503,1892,1
2213,894,6
3034,3034,8
6321,988,7
1049,2006,1
2982,1087,6
5387,5387,8
5716,5716,8
441,4383,0
866,5054,0
1189,1189,8
21,1886,1
6762,1365,7
1505,1972,1
5122,912,4
1842,1916,1
1475,6354,3
4979,812,4
2390,1025,6
4864,1706,4
1218,4642,0
525,4521,0
4568,4568,8
1703,1940,1
6371,6371,8
416,4347,0
1838,1876,1
1476,1866,1
1533,1533,8
859,5036,0
6700,6700,8
28,2169,2
1387,6315,3
3336,3336,8
6631,772,7
3841,170,4
5918,5918,8
662,2049,1
13,6287,3
457,1875,1
1713,6404,3
4686,4686,8
1909,1729,5
857,4626,0
1149,1909,1
2517,2517,8
5997,1623,4
2627,592,6
4320,4320,8
627,4701,0
94,6284,3
673,6575,3
339,1871,1
440,1875,1
6123,6123,8
1404,5723,0
4838,718,4
5341,5341,8
1132,1909,1
4158,1793,4
6272,1780,7
1907,527,5
322,1870,1
545,1875,1
6287,1498,7
95,1924,1
5067,872,4
1896,1591,5
1735,5735,0
217,1900,1
6097,1729,4
4664,4664,8
4510,931,4
1117,6277,3
1463,1868,1
1689,1880,1
6467,6467,8
5517,1242,4
4993,4993,8
6796,6796,8
1422,4430,0
1894,469,5
1880,1392,5
2282,148,6
1315,3489,0
994,1897,1
6014,6014,8
3066,3066,8
1487,1487,8
1796,6277,3
3603,988,4
57,3550,0
6361,106,7
1839,5253,0
2284,2284,8
542,6274,3
5648,5648,8
1606,5979,0
612,4287,0
6272,499,7
1878,585,5
1114,2011,1
5962,1591,4
2613,2613,8
321,1868,1
1882,393,5
994,2626,2
1877,1181,5
4416,4416,8
1877,523,5
1871,1457,5
216,2335,2
6669,6669,8
5256,1040,4
1874,1069,5
1264,4934,0
1420,3257,0
1534,1868,1
5437,5437,8
697,4803,0
714,4833,0
1322,6279,3
711,3619,0
6277,587,7
1005,2438,2
1877,949,5
1871,1749,5
1881,757,5
75,1878,1
1433,1893,1
86,2225,2
233,233,8
3597,3597,8
200,2323,2
863,2017,1
708,3769,0
1874,1495,5
368,4242,0
591,4643,0
1874,1233,5
4252,371,4
1643,6840,3
1878,1041,5
1959,1719,5
1432,3189,2
1877,979,5
3891,190,4
4618,4618,8
1877,717,5
1871,1517,5
6358,1692,7
500,6560,3
618,6594,3
704,4521,0
1501,3680,0
494,1935,1
1047,3793,0
850,2396,2
1779,3377,2
3253,1553,6
2459,374,6
5744,5744,8
1217,1217,8
1072,1877,1
3020,3020,8
1580,5947,0
1643,2173,2
1583,5954,0
4688,621,4
6765,6765,8
5291,5291,8
2083,1013,5
4013,250,4
128,3744,0
45,1874,1
1702,3528,0
667,4117,0
840,6280,3
2879,943,6
1849,1874,1
6686,1702,7
1561,1561,8
3519,976,4
1949,1303,5
346,3458,0
3364,3364,8
573,3533,0
6553,476,7
1890,1890,8
5167,5167,8
1625,6837,3
1958,1169,5
3693,3693,8
6335,395,7
28,1874,1
152,6400,3
6334,333,7
1780,5599,0
4385,4385,8
3875,500,4
2911,2911,8
1966,1497,5
257,1894,1
4714,4714,8
671,4667,0
4886,753,4
431,4371,0
5453,1200,4
4335,408,4
11,1874,1
28,1904,1
2328,208,6
764,4903,0
4348,4348,8
4664,603,4
3422,1842,6
1313,1313,8
501,2034,1
1416,1885,1
1960,487,5
896,4331,0
993,4265,0
6619,6619,8
531,531,8
2334,2334,8
337,3554,0
5698,5698,8
1942,108,5
3498,966,4
5331,1102,4
4873,749,4
4692,4692,8
6495,6495,8
5021,5021,8
3080,1247,6
494,494,8
5998,1625,4
1986,1986,8
1352,6687,3
4239,4239,8
2031,853,5
3961,224,4
6042,6042,8
825,2802,2
6305,555,7
1515,1515,8
4747,1105,4
375,2461,2
1304,4642,0
5771,1446,4
6287,67,7
1701,1896,1
4314,398,4
1340,3539,0
528,4529,0
5177,1438,4
1934,948,5
531,4536,0
1024,1871,1
1938,98,5
5175,998,4
2641,2641,8
1136,3014,2
4444,4444,8
1910,1133,5
3662,3662,8
1092,3791,0
1013,1991,1
2188,2188,8
3991,3991,8
1001,1885,1
1909,784,5
1909,388,5
4843,721,4
1905,581,5
6272,671,7
1905,319,5
3467,480,4
4788,4788,8
3194,1435,6
490,4459,0
3699,1008,4
261,261,8
312,1888,1
1898,1453,5
437,1896,1
1251,1877,1
2064,2064,8
2373,274,6
6280,737,7
1909,680,5
4921,1422,4
1909,156,5
4369,431,4
568,1866,1
4335,4335,8
403,3428,0
4646,4646,8
939,5163,0
1135,3012,2
6273,1475,7
880,6274,3
6293,935,7
1356,1877,1
1199,2658,0
6138,6138,8
93,1880,1
2112,1335,5
1880,679,5
1611,1611,8
1682,6411,3
1898,1483,5
4032,254,4
5499,1230,4
3375,1770,6
1857,4894,0
4478,501,4
765,1877,1
5772,5772,8
1909,448,5
6183,1783,4
1893,1589,5
82,1866,1
2507,440,6
1877,1809,5
1877,1413,5
4990,4990,8
1682,6575,3
6793,6793,8
1284,3437,0
889,6566,3
1955,1955,8
5319,5319,8
548,6394,3
8,2152,2
4822,711,4
282,1884,1
637,6426,3
2149,5,6
1505,5292,0
1589,1589,8
190,1874,1
546,1898,1
1877,1443,5
1493,5844,0
1877,1577,5
3392,3392,8
1918,1918,8
3374,1767,6
1868,1029,5
1868,1163,5
193,2319,2
4007,248,4
1222,1965,1
1427,1877,1
139,3772,0
6472,779,7
1544,6825,3
1875,320,5
1975,1865,5
1544,6563,3
1136,1136,8
2939,2939,8
836,1877,1
4742,4742,8
1327,1965,1
1965,1651,5
1712,5522,0
691,4793,0
1875,612,5
610,1894,1
6574,748,7
282,2381,2
738,6624,3
5868,5868,8
156,1874,1
6432,1422,7
1874,288,5
4289,4289,8
3126,1337,6
2562,502,6
1531,6821,3
1867,1422,5
1868,1223,5
1877,296,5
1867,764,5
5086,5086,8
3193,461,4
559,559,8
1871,176,5
1871,706,5
1875,118,5
1318,1897,1
2070,1815,5
1874,318,5
709,3762,0
6351,1223,7
26,1898,1
4230,476,4
1685,1685,8
1008,4235,0
5136,917,4
6254,1843,4
2014,2014,8
1646,1877,1
59,1871,1
1775,1955,1
1322,2568,2
1837,6481,3
2706,2706,8
6070,6070,8
1232,1232,8
3035,3035,8
6399,6399,8
3357,1729,6
1960,1347,5
3534,1090,4
327,3774,0
1862,6443,3
1629,1877,1
5922,1566,4
1166,1997,1
1955,1452,5
139,1940,1
4754,667,4
556,4586,0
886,3795,0
1519,1909,1
1887,1887,8
1974,192,5
3690,3690,8
4536,983,4
896,5093,0
4669,606,4
2216,2216,8
1446,5772,0
25,1871,1
804,6522,3
655,655,8
4019,4019,8
694,6366,3
4986,1487,4
1325,5626,0
29,2170,2
420,4356,0
3237,3237,8
2415,324,6
5544,1258,4
1052,6464,3
1415,3180,2
3726,578,4
1612,2041,1
802,1868,1
1096,4161,0
1425,5544,0
4363,4363,8
4758,669,4
584,2621,2
6166,6166,8
295,4116,0
1639,1639,8
1671,4807,0
679,6312,3
1934,1838,5
1648,5316,0
3476,1834,4
1493,1975,1
2962,1055,6
591,2625,2
238,1909,1
180,180,8
2755,756,6
1591,2001,1
1983,1983,8
6287,725,7
509,509,8
3786,3786,8
3729,121,4
2312,2312,8
1596,3283,2
3184,1423,6
4115,4115,8
1350,1905,1
1909,1278,5
5620,1840,4
2137,1865,5
6368,6368,8
1427,5025,0
90,6287,3
3821,161,4
292,3411,0
3333,3333,8
71,3585,0
4636,1050,4
1455,1905,1
4274,382,4
326,6361,3
4283,1034,4
4148,312,4
1253,6768,3
2967,2967,8
1909,1442,5
1586,1875,1
4770,4770,8
3296,3296,8
2026,1676,5
5854,1498,4
1735,1735,8
6273,500,7
1868,1725,5
5072,875,4
422,6525,3
1909,1734,5
4317,4317,8
329,6399,3
1294,5595,0
891,6398,3
1214,3062,2
5506,1278,4
4938,1165,4
6481,1475,7
1002,1878,1
812,4977,0
1880,1599,5
1880,1733,5
3825,163,4
3640,3640,8
276,276,8
587,587,8
3049,1186,6
842,4022,0
6483,313,7
5443,5443,8
1871,1238,5
310,1874,1
916,916,8
381,3504,0
2814,1338,6
2000,1450,5
1451,1871,1
4661,4661,8
1713,1713,8
884,1874,1
134,134,8
1878,792,5
6481,1243,7
6464,6464,8
288,6321,3
1868,1657,5
1657,1875,1
6277,106,7
6098,6098,8
1260,1260,8
6335,1689,7
4799,695,4
2360,1353,6
221,2338,2
4537,4537,8
1874,1410,5
1208,2612,2
3063,3063,8
5153,931,4
1093,1886,1
4866,4866,8
1866,1508,5
1200,1877,1
1866,1246,5
518,6567,3
1119,2481,2
6815,1501,7
1983,956,5
2610,2610,8
1874,782,5
4413,4413,8
1975,1182,5
4552,904,4
3718,3718,8
6580,1129,7
1866,1276,5
5253,1037,4
1877,528,5
1867,1788,5
683,683,8
4131,304,4
3454,16,4
3896,193,4
1012,1012,8
57,2198,2
1766,2139,1
6334,1559,7
798,4946,0
1494,4497,0
230,230,8
1647,1909,1
174,1867,1
4211,500,4
5947,5947,8
4584,554,4
616,1910,1
234,3983,0
1069,1868,1
500,6273,3
4391,4391,8
5143,1361,4
6194,6194,8
6561,1797,7
378,6273,3
1794,6194,0
1356,1356,8
1667,1667,8
4206,344,4
1287,1979,1
1630,1909,1
2329,209,6
611,1888,1
481,1876,1
1961,172,5
267,1999,1
768,4912,0
1109,5347,0
489,1941,1
1214,1214,8
1245,3474,0
5008,1065,4
1453,5789,0
6541,449,7
5568,1276,4
2211,71,6
1560,5914,0
2011,2011,8
537,537,8
3814,3814,8
293,4110,0
2340,2340,8
3875,183,4
5332,1103,4
2063,1114,5
3326,1677,6
233,3981,0
5113,907,4
925,1900,1
1812,4085,0
1558,1558,8
1813,5255,0
485,1877,1
3361,3361,8
436,4374,0
4765,948,4
5458,1203,4
6299,1661,7
4308,396,4
141,1885,1
909,1962,1
3488,1746,4
5088,1291,4
1953,592,5
1434,1434,8
1763,1763,8
537,4542,0
2575,1024,4
947,2559,2
5508,5508,8
1310,1310,8
3663,3663,8
1613,1871,1
6654,837,7
72,3587,0
3601,75,4
1923,558,5
304,304,8
3668,3668,8
6,1881,1
3719,767,4
5647,1342,4
5769,1446,4
3727,121,4
15,1875,1
817,2583,2
1819,1875,1
636,4714,0
1908,1394,5
4689,4689,8
1535,4785,0
1328,3512,0
6492,6492,8
418,4109,0
904,1866,1
390,4298,0
5995,1622,4
502,4480,0
1288,1288,8
460,2526,2
4836,716,4
1110,1870,1
3091,3091,8
1403,2323,2
1808,3406,2
4614,1620,4
3605,77,4
435,1896,1
2309,2309,8
661,1908,1
6394,592,7
2638,2638,8
4373,470,4
1530,3739,0
6285,552,7
4441,4441,8
1348,6786,3
1031,2945,2
6794,6794,8
544,1966,1
2719,711,6
6284,94,7
1789,1871,1
498,4470,0
1878,1390,5
1882,1064,5
711,711,8
1882,802,5
6273,1292,7
1415,5741,0
1667,1871,1
4590,1834,4
1880,624,5
1877,1328,5
52,3541,0
2240,101,6
4167,397,4
1868,518,5
3393,3393,8
5390,1135,4
55,3549,0
1888,293,5
6718,1081,7
4738,652,4
258,258,8
1020,5239,0
774,2387,2
869,6601,3
5975,5975,8
1882,1228,5
1876,584,5
1877,1754,5
143,3781,0
1208,6334,3
716,4348,0
1868,944,5
4847,722,4
918,4094,0
1384,1384,8
1987,1490,5
1873,1526,5
3475,26,4
4496,1414,4
1871,31,5
860,6375,3
1557,6566,3
3555,455,4
1873,1002,5
254,4029,0
1548,6286,3
1818,5598,0
602,602,8
3785,147,4
1877,1784,5
664,1877,1
1880,422,5
2405,2405,8
830,5000,0
5769,5769,8
6340,1297,7
1868,712,5
1869,1486,5
1150,3598,0
1871,457,5
1437,1878,1
5243,1025,4
136,3763,0
4236,1688,4
565,565,8
366,4241,0
1876,1040,5
4939,792,4
3777,141,4
178,1877,1
6524,6524,8
1868,742,5
1871,487,5
1313,1888,1
1586,1586,8
6672,1797,7
338,4197,0
1875,33,5
355,4227,0
752,1877,1
3389,3389,8
1969,1854,5
4558,1024,4
354,354,8
4110,1386,4
6071,6071,8
697,3571,0
1965,840,5
2677,661,6
2936,2936,8
1254,5541,0
513,1935,1
833,1874,1
1693,3973,0
1983,303,5
1968,848,5
6573,532,7
4091,287,4
43,1873,1
6321,258,7
279,2378,2
1960,1658,5
1960,1396,5
1871,285,5
1338,1338,8
718,1877,1
3691,3691,8
3985,389,4
4772,674,4
1956,772,5
829,6315,3
150,6398,3
2737,1508,6
1780,6172,0
794,3699,0
6321,288,7
823,1877,1
1384,6394,3
2891,970,6
1334,5639,0
6225,1816,4
1682,1682,8
1103,5336,0
3485,3485,8
762,4902,0
748,2310,2
3961,603,4
935,6273,3
1497,6272,3
906,3777,0
1323,5625,0
1037,1894,1
1235,4502,0
985,5198,0
564,4597,0
1326,5633,0
6217,1810,4
933,2873,2
766,2765,0
4548,539,4
2512,465,6
2666,2666,8
1932,1546,5
1926,1030,5
3069,1776,6
5019,5019,8
6822,6822,8
1934,1491,5
1534,4871,0
2310,748,6
741,4862,0
138,1882,1
823,2800,2
1905,1356,5
1296,5599,0
1941,387,5
492,2556,2
6369,6369,8
1242,1866,1
506,4490,0
1031,6473,3
1229,6674,3
905,6403,3
118,1875,1
1919,1670,5
286,286,8
4312,397,4
121,1882,1
63,3568,0
615,615,8
1905,1386,5
2968,2968,8
3839,169,4
6277,1796,7
6386,1837,7
2011,1448,5
193,3897,0
448,6539,3
5855,1499,4
6295,286,7
321,6272,3
1908,449,5
3489,32,4
2018,1264,5
1919,97,5
1523,5867,0
1894,1768,5
5792,5792,8
676,2428,2
6400,152,7
2026,1329,5
505,4487,0
2707,1728,6
2625,591,6
1402,5721,0
888,6433,3
1898,1764,5
1868,1378,5
821,4990,0
1980,1980,8
4372,615,4
3694,1425,4
374,4261,0
1229,1868,1
2949,1422,6
532,6573,3
6273,183,7
323,1877,1
3417,3417,8
5497,1229,4
197,1941,1
382,382,8
6099,6099,8
1972,896,5
300,6342,3
6626,754,7
986,1909,1
2823,857,6
192,6418,3
6064,1705,4
1904,603,5
1871,921,5
49,6318,3
5367,1119,4
5646,5646,8
495,3547,0
803,4958,0
6478,1705,7
4820,710,4
6474,294,7
1115,6731,3
868,1905,1
276,4062,0
1213,2014,1
1866,369,5
373,4259,0
4573,627,4
5169,948,4
1877,413,5
1871,1347,5
1871,689,5
1318,3109,2
1874,697,5
1665,1886,1
511,6563,3
1751,6282,3
1878,243,5
861,6467,3
4129,1381,4
1491,5086,0
3266,3266,8
4455,489,4
1655,3316,2
686,4784,0
1877,443,5
1877,577,5
1710,1710,8
6370,738,7
982,1875,1
1544,1874,1
1868,29,5
1875,527,5
3513,3513,8
281,1877,1
1418,1932,1
1770,1886,1
4913,768,4
1543,1940,1
1692,5033,0
235,3985,0
1874,861,5
851,1935,1
2557,493,6
130,3752,0
2794,811,6
860,2063,1
1867,1733,5
133,3760,0
571,4129,0
1877,345,5
1871,1145,5
2292,1047,4
1188,1880,1
5258,1040,4
625,2652,2
318,2411,2
6561,1316,7
5013,1002,4
838,1877,1
5047,5047,8
6850,6850,8
847,1871,1
2012,2012,8
1295,6277,3
682,3433,0
1979,1287,5
6454,248,7
314,3437,0
233,3470,0
4594,4594,8
3993,237,4
679,3717,0
562,4591,0
3996,244,4
1657,6025,0
6397,6397,8
945,6403,3
1733,1908,1
1585,3762,0
2222,950,6
129,3750,0
1278,6277,3
1392,1870,1
3338,1698,6
6434,1214,7
879,5076,0
6659,848,7
104,3684,0
314,314,8
1850,1880,1
473,1919,1
1728,1880,1
551,4577,0
2996,2996,8
91,3650,0
4799,4799,8
712,1867,1
1069,2968,2
1171,6317,3
1296,2385,2
2051,1611,5
813,2059,1
5820,5820,8
3297,1620,6
2055,761,5
918,1871,1
1024,2575,0
2049,775,5
4552,841,4
6026,1657,4
1824,1916,1
1940,735,5
820,1875,1
5143,5143,8
27,1866,1
2642,1683,6
3972,226,4
1930,1600,5
587,2514,2
6630,772,7
2008,2008,8
2160,1461,6
3619,82,4
4756,667,4
307,4137,0
331,1867,1
6164,6164,8
4690,4690,8
6493,6493,8
988,3603,0
237,6446,3
1361,6279,3
5996,1623,4
3086,1257,6
2034,1117,5
410,410,8
2045,631,5
6296,1658,7
1026,1909,1
6127,6127,8
6407,670,7
3092,3092,8
1923,107,5
6282,978,7
1136,2216,2
5345,5345,8
1658,5188,0
2412,320,6
5541,1254,4
2310,2310,8
5674,5674,8
4520,525,4
3179,1414,6
966,5184,0
4113,4113,8
1918,213,5
1824,1878,1
4732,649,4
1912,1335,5
775,2049,1
321,1900,1
4634,915,4
3598,468,4
1022,2033,1
5063,870,4
636,3769,0
1461,6287,3
1886,1207,5
1710,2381,2
3294,3294,8
2492,418,6
5097,5097,8
3691,1282,4
892,1869,1
1465,6411,3
1583,6445,3
789,6320,3
6273,1073,7
1882,455,5
6273,1207,7
3680,1501,4
1898,1343,5
965,5181,0
5894,5894,8
1289,5586,0
6285,235,7
6223,6223,8
1098,1873,1
1620,4752,0
431,2500,2
1568,2124,1
1000,1877,1
1118,2348,2
1214,6759,3
5441,5441,8
1877,1273,5
1278,5572,0
1877,1011,5
1897,75,5
5770,5770,8
158,3810,0
1885,231,5
283,4080,0
5272,1046,4
776,2772,2
1105,1877,1
90,2229,2
1874,1295,5
1784,6294,3
2040,2040,8
869,6284,3
983,1877,1
1114,1871,1
661,2047,1
3577,458,4
6828,1554,7
1722,6091,0
6580,1246,7
1221,6763,3
3843,3843,8
1877,1437,5
1880,337,5
1877,1041,5
1880,75,5
255,4036,0
1868,493,5
1875,1387,5
5965,1593,4
1983,1627,5
1666,6289,3
1053,4237,0
3061,3061,8
2147,3,6
6425,6425,8
1874,1587,5
1874,1721,5
1587,1587,8
646,2662,2
74,1908,1
1491,5842,0
3390,3390,8
6754,6754,8
1653,3107,2
196,2321,2
5259,1042,4
1877,1729,5
649,2670,2
5193,5193,8
1877,1205,5
3777,190,4
6578,574,7
700,4805,0
1671,1871,1
1875,1813,5
3902,198,4
1094,2988,2
1836,3824,0
408,1874,1
1865,2136,1
3431,1464,4
1975,1493,5
957,6681,3
4255,372,4
1973,523,5
388,1866,1
2571,514,6
2091,1087,5
1866,1587,5
3734,3734,8
1880,135,5
3553,1494,4
600,2632,0
1010,1010,8
4374,4374,8
573,4253,0
1966,1133,5
1185,1871,1
1871,170,5
1545,1965,1
1825,5314,0
1865,1904,1
3894,192,4
3124,1335,6
5171,5171,8
3592,3592,8
3339,1700,6
2220,974,6
393,1954,1
552,4579,0
1705,3762,0
6192,6192,8
2892,971,6
1093,2986,2
4718,4718,8
2455,718,6
191,191,8
6521,6521,8
1994,1994,8
5001,1688,4
149,1880,1
4542,537,4
1947,589,5
6068,6068,8
1214,5470,0
6246,1831,4
152,1888,1
1935,617,5
821,1877,1
4097,906,4
535,535,8
6865,6865,8
2338,2338,8
4141,4141,8
2667,2667,8
5330,1102,4
480,1868,1
706,1880,1
2975,1077,6
451,4402,0
3853,174,4
3978,578,4
3688,3688,8
740,740,8
1277,1873,1
3405,1806,6
801,6404,3
3516,393,4
493,2557,2
6403,1326,7
4869,747,4
3322,3322,8
1967,296,5
5419,1164,4
4814,4814,8
5125,5125,8
1851,1874,1
287,287,8
4648,1633,4
938,2876,2
426,4366,0
1443,5422,0
568,1868,1
993,5209,0
1544,4768,0
652,4116,0
3722,660,4
1478,1983,1
686,2037,1
1150,1905,1
1251,1909,1
1013,2053,1
4171,390,4
5645,1340,4
234,6279,3
3666,3666,8
2845,1259,6
4310,396,4
5469,5469,8
5298,1840,4
631,631,8
5090,895,4
1252,2001,1
5798,5798,8
5172,1112,4
6843,1646,7
749,4873,0
118,2257,2
1013,2083,1
6490,6490,8
5423,1166,4
1659,4726,0
5016,5016,8
2068,2068,8
1906,869,5
405,4326,0
6284,869,7
6819,6819,8
5637,1334,4
1397,5712,0
1797,1866,1
6277,1741,7
3712,115,4
1615,1615,8
4397,596,4
5179,958,4
3603,75,4
5956,1583,4
3418,3418,8
1806,3405,2
1909,248,5
5221,5221,8
2155,419,6
3176,1411,6
2011,1819,5
4048,260,4
1086,3694,0
1263,2280,2
1880,509,5
6281,921,7
1898,1575,5
4439,4439,8
2965,2965,8
3475,801,4
965,3944,0
214,1886,1
3762,3762,8
5641,1336,4
1912,682,5
1038,1038,8
1880,1197,5
3807,1138,4
1896,768,5
1880,277,5
1868,1353,5
2841,2841,8
1868,1091,5
1234,1871,1
3395,1801,6
152,3794,0
4481,502,4
6606,661,7
155,3801,0
293,6472,3
1469,1877,1
5112,5112,8
585,585,8
5716,1400,4
